user_id,report_date
5ee8d6f9fe56287e15cf1ea5,2020-06-16
5ee400872d500c740c0dad12,2020-06-17
5eea2a7c8ea079128aa5eddc,2020-06-17
5ee7af5bfe56287e15cf1823,2020-06-23
5ee887918ea079128aa5e2c1,2020-06-23
5ec8e8c505589a338806e7ae,2020-06-24
5edd6c410bbf3160aaec95cc,2020-06-24
5ee11b79c34bbb781652e82b,2020-06-24
5ee204e6735be00f29badd51,2020-06-24
5ee7632f2d500c740c0dc265,2020-06-24
5ee8d1c6b3b9857e0f0ca3e6,2020-06-24
5eea2507b3b9857e0f0cac32,2020-06-24
5eea4b2bb3b9857e0f0cad85,2020-06-24
5ef9d58999c1724f72c21751,2020-06-24
5e650b877fbb4c0fa9837be4,2020-07-08
5e67c21f7fbb4c0fa9838534,2020-07-08
5e67db708679440fbf0cf53a,2020-07-08
5e68e18d1751240fc59c01d9,2020-07-08
5e6913238679440fbf0cf8dd,2020-07-08
5e691b27ecdda90fc9f1b5e7,2020-07-08
5e69477e2935810f805af290,2020-07-08
5e698d747fbb4c0fa9838ae7,2020-07-08
5e698d7e8679440fbf0cfad9,2020-07-08
5e6a3afd2935810f805af581,2020-07-08
5e6a41078679440fbf0cfcd3,2020-07-08
5e6a5c18ecdda90fc9f1b9ee,2020-07-08
5e6ab846f4f7170f7a286b5c,2020-07-08
5e6b8d6d2935810f805afa97,2020-07-08
5e6b8fb81751240fc59c09e3,2020-07-08
5ee20ee073f5550f2399a7e1,2020-07-08
5ee67d4b51ea657412177af9,2020-07-08
5ee78a2f991a301284ad4d56,2020-07-08
5ee89c13a4cdd20f82e84055,2020-07-08
5eea0901991a301284ad5c5e,2020-07-08
5e6bab2d1751240fc59c0a58,2020-07-09
5e6bb443f4f7170f7a286eaa,2020-07-09
5e6bc2acecdda90fc9f1bddf,2020-07-09
5e6e92e067ad8d0f9af1f507,2020-07-09
5e6f0ccc0502660fc02f7104,2020-07-09
5e6fc27967ad8d0f9af1ff6b,2020-07-09
5e7044b167ad8d0f9af201c5,2020-07-09
5e70f3b5377cd24e492be85b,2020-07-09
5e71490b88f41e444352f7ce,2020-07-09
5e7205dba85b704364a4c09c,2020-07-09
5e72462c54485d01cda4989e,2020-07-09
5e7270976c8ef00e9edbbb44,2020-07-09
5e727ac64ed14803fbc37088,2020-07-09
5e727c4f1b366803f5e96233,2020-07-12
5e731d13c835210ae16b4cd7,2020-07-12
5e738a18c835210ae16b5278,2020-07-12
5e73a8b4265ea80ae745a0ed,2020-07-12
5e73e01f1b366803f5e96cbc,2020-07-12
5e748ec51b366803f5e96ed7,2020-07-12
5e7957af7d05850f90a32ece,2020-07-12
5e7961089ae8660fc7b9ae96,2020-07-12
5e7969997d05850f90a32ee9,2020-07-12
5e7a3a8dec414b62f1b4f90b,2020-07-12
5efda57db1aedf1be6766cff,2020-07-12
5e6adbd8ecdda90fc9f1bb8a,2020-07-16
5e8286064e751e0fc38e7505,2020-07-16
5e861530ac9d610fe1933fdd,2020-07-16
5e8f397805731330e40ea60c,2020-07-16
5e8f4427ebabec16f8f2060a,2020-07-16
5e95b6e33359f548b2e2c29d,2020-07-16
5e95d1af3359f548b2e2c445,2020-07-16
5e95dfddb0dc3248ac185039,2020-07-16
5e95e560a05dae0f5f946512,2020-07-16
5e95f4a265bc6161eef2b8e8,2020-07-16
5e972b58a05dae0f5f9470c4,2020-07-16
5e97327c50c2ea2c250f2df7,2020-07-16
5e9822f965bc6161eef2c8c9,2020-07-16
5e987922ade8f224e26b8cce,2020-07-16
5e99765cc64fb760fe136f9c,2020-07-16
5e998957e1c26c55b67c10bf,2020-07-16
5e9994d2c64fb760fe136fbe,2020-07-16
5ef4c6663a8ecc766581bb0d,2020-07-20
5f08607f7540324a03afad30,2020-07-21
5ec6dc32e1c9280f14a2d77d,2020-07-22
5eea10e601903c07ccbd6663,2020-07-22
5ebc178dc2ecdf3eda549769,2020-07-23
5eeb0d5efb13f70d97dc8ac7,2020-07-28
5efe00a4ccae930d8228e576,2020-07-28
5f15e5e01bf1030d9265f966,2020-07-28
5f15e97bdaacff0dadd3d428,2020-07-28
5f1ee04aa1a5620d68852c3b,2020-07-28
5e74a6c1a901b70f81d673b5,2020-07-29
5f17f224d29ffc7bef7dae75,2020-07-29
5ee61eda01903c07ccbd415d,2020-07-30
5ee7c1b901903c07ccbd4e3f,2020-07-30
5eea862f51ea65741217a6c3,2020-07-30
5ef0c936427f5e3d0fba69ff,2020-07-30
5f11e3b97cd3fd0f70f160f5,2020-07-30
5e7bf6979ae8660fc7b9beb2,2020-08-04
5eeb629826e2370f1b471724,2020-08-04
5ef095c3d4d05c6061fe0ce2,2020-08-04
5ef136987f9a8f36e6e25068,2020-08-04
5f11df73d29ffc7bef7d8030,2020-08-04
5f186b3ad29ffc7bef7db1b2,2020-08-04
5f23e77b74300d3aa3c03b17,2020-08-04
5f2a69c71d609b06958f8fed,2020-08-04
5f286481e2b7184acd0e84bd,2020-08-07
5e99bc49ade8f224e26b9571,2020-08-11
5e99cafa7a3fdd4799f25632,2020-08-11
5e99d309ce64780fd082f82a,2020-08-11
5e99de21cdcb8b1301e5ea92,2020-08-11
5e9db2cd97d8bd0fb9a6c9b8,2020-08-11
5e9e3ee6ee439154d3c5946a,2020-08-11
5e9ee8196976f04017e7c800,2020-08-11
5ea02159d331670fb934532f,2020-08-11
5ea2b4d302d1131307e2a007,2020-08-11
